file_id,gap_index,island_index,gap_start,gap_end,gap_duration,vad_occupancy,n_voiced_islands,island_duration,candidate_start,candidate_end,prob_filler,pred_filler,skip_reason
ALL_018_F_CMN_ENG_ST1,18,0,22.84,22.97,0.13,1.0,1,0.13,22.84,22.97,6e-06,0,
ALL_018_F_CMN_ENG_ST1,19,0,24.01,24.33,0.32,1.0,1,0.32,24.01,24.33,2e-06,0,
ALL_018_F_CMN_ENG_ST1,20,0,24.92,25.07,0.15,1.0,1,0.15,24.92,25.07,5e-06,0,
ALL_018_F_CMN_ENG_ST1,21,0,26.03,26.68,0.65,1.0,1,0.65,26.03,26.68,0.076548,0,
ALL_018_F_CMN_ENG_ST1,22,0,26.97,27.5,0.53,1.0,1,0.53,26.97,27.5,7e-06,0,
ALL_018_F_CMN_ENG_ST1,24,0,31.81,32.19,0.38,1.0,1,0.38,31.81,32.19,6e-06,0,
ALL_018_F_CMN_ENG_ST1,25,0,32.64,33.0,0.36,1.0,1,0.36,32.64,33.0,5e-06,0,
ALL_018_F_CMN_ENG_ST1,26,0,34.55,35.25,0.7,1.0,1,0.7,34.55,35.25,0.003687,0,
ALL_018_F_CMN_ENG_ST1,27,0,36.02,36.23,0.21,1.0,1,0.21,36.02,36.23,5e-06,0,
ALL_018_F_CMN_ENG_ST1,28,0,37.26,37.5,0.24,1.0,1,0.24,37.26,37.5,8e-06,0,
ALL_018_F_CMN_ENG_ST1,29,0,37.84,37.99,0.15,1.0,1,0.15,37.84,37.99,7e-06,0,
ALL_018_F_CMN_ENG_ST1,31,0,42.97,43.83,0.86,1.0,1,0.86,42.97,43.83,0.000956,0,
ALL_018_F_CMN_ENG_ST1,32,0,44.79,45.25,0.46,1.0,1,0.46,44.79,45.25,8.6e-05,0,
ALL_018_F_CMN_ENG_ST1,33,0,46.25,46.99,0.74,1.0,1,0.74,46.25,46.99,2.6e-05,0,
ALL_018_F_CMN_ENG_ST1,34,0,49.12,49.38,0.26,1.0,1,0.26,49.12,49.38,3e-06,0,
ALL_018_F_CMN_ENG_ST1,36,0,52.71,53.29,0.58,1.0,1,0.58,52.71,53.29,0.023136,0,
ALL_018_F_CMN_ENG_ST1,37,0,54.46,54.81,0.35,1.0,1,0.35,54.46,54.81,2.5e-05,0,
ALL_018_F_CMN_ENG_ST1,38,0,55.6,55.92,0.32,1.0,1,0.32,55.6,55.92,8e-06,0,
ALL_018_F_CMN_ENG_ST1,39,0,56.57,56.78,0.21,1.0,1,0.21,56.57,56.78,1e-06,0,
ALL_018_F_CMN_ENG_ST1,40,0,57.16,57.91,0.75,1.0,1,0.75,57.16,57.91,0.059414,0,
ALL_018_F_CMN_ENG_ST1,41,0,59.83,60.29,0.46,1.0,1,0.46,59.83,60.29,1.1e-05,0,
ALL_018_F_CMN_ENG_ST1,42,0,61.0,61.47,0.47,1.0,1,0.47,61.0,61.47,5.8e-05,0,
ALL_018_F_CMN_ENG_ST1,43,0,62.28,62.43,0.15,1.0,1,0.15,62.28,62.43,2e-06,0,
ALL_018_F_CMN_ENG_ST1,44,0,63.09,64.1,1.01,1.0,1,1.01,63.09,64.1,0.004128,0,
ALL_018_F_CMN_ENG_ST1,45,0,65.33,65.67,0.34,1.0,1,0.34,65.33,65.67,1e-05,0,
ALL_018_F_CMN_ENG_ST1,46,0,65.94,66.23,0.29,1.0,1,0.29,65.94,66.23,3e-06,0,
ALL_018_F_CMN_ENG_ST1,47,0,66.54,66.68,0.14,1.0,1,0.14,66.54,66.68,2e-06,0,
ALL_018_F_CMN_ENG_ST1,48,0,67.4,67.81,0.41,1.0,1,0.41,67.4,67.81,7.2e-05,0,
ALL_018_F_CMN_ENG_ST1,50,0,73.51,73.92,0.41,1.0,1,0.41,73.51,73.92,1.3e-05,0,
ALL_018_F_CMN_ENG_ST1,51,0,74.07,74.25,0.18,1.0,1,0.18,74.07,74.25,2e-06,0,
ALL_018_F_CMN_ENG_ST1,52,0,75.11,75.41,0.3,1.0,1,0.3,75.11,75.41,1.8e-05,0,
ALL_018_F_CMN_ENG_ST1,53,0,75.7,75.89,0.19,1.0,1,0.19,75.7,75.89,4e-06,0,
ALL_018_F_CMN_ENG_ST1,54,0,76.99,77.11,0.12,1.0,1,0.12,76.99,77.11,4e-06,0,
ALL_018_F_CMN_ENG_ST1,55,0,77.39,77.62,0.23,1.0,1,0.23,77.39,77.62,6e-06,0,
ALL_018_F_CMN_ENG_ST1,56,0,78.28,79.06,0.78,1.0,1,0.78,78.28,79.06,0.002273,0,
ALL_018_F_CMN_ENG_ST1,57,0,80.6,80.83,0.23,1.0,1,0.23,80.6,80.83,4e-06,0,
ALL_018_F_CMN_ENG_ST1,58,0,81.66,82.39,0.73,1.0,1,0.73,81.66,82.39,0.005396,0,
ALL_018_F_CMN_ENG_ST1,60,0,87.4,87.79,0.39,1.0,1,0.39,87.4,87.79,6e-06,0,
ALL_018_F_CMN_ENG_ST1,61,0,88.63,88.91,0.28,1.0,1,0.28,88.63,88.91,4e-06,0,
ALL_018_F_CMN_ENG_ST1,62,0,89.5,90.12,0.62,1.0,1,0.62,89.5,90.12,0.000368,0,
ALL_018_F_CMN_ENG_ST1,63,0,91.78,92.29,0.51,1.0,1,0.51,91.78,92.29,0.002405,0,
ALL_018_F_CMN_ENG_ST1,64,0,93.06,93.28,0.22,1.0,1,0.22,93.06,93.28,1e-06,0,
ALL_018_F_CMN_ENG_ST1,65,0,93.56,93.71,0.15,1.0,1,0.15,93.56,93.71,3e-06,0,
ALL_018_F_CMN_ENG_ST1,66,0,94.04,94.76,0.72,1.0,1,0.72,94.04,94.76,0.068778,0,
ALL_018_F_CMN_ENG_ST1,67,0,96.11,96.26,0.15,1.0,1,0.15,96.11,96.26,2e-06,0,
ALL_018_F_CMN_ENG_ST1,68,0,96.91,97.35,0.44,1.0,1,0.44,96.91,97.35,7.4e-05,0,
ALL_018_F_CMN_ENG_ST1,69,0,98.38,99.37,0.99,1.0,1,0.99,98.38,99.37,0.054124,0,
ALL_018_F_CMN_ENG_ST1,70,0,100.71,100.86,0.15,1.0,1,0.15,100.71,100.86,3e-06,0,
ALL_018_F_CMN_ENG_ST1,71,0,101.59,101.97,0.38,1.0,1,0.38,101.59,101.97,2e-06,0,
ALL_018_F_CMN_ENG_ST1,72,0,102.24,102.56,0.32,1.0,1,0.32,102.24,102.56,9e-06,0,
ALL_018_F_CMN_ENG_ST1,73,0,103.15,103.64,0.49,1.0,1,0.49,103.15,103.64,0.000482,0,
ALL_018_F_CMN_ENG_ST1,74,0,104.1,104.28,0.18,1.0,1,0.18,104.1,104.28,4e-06,0,
ALL_018_F_CMN_ENG_ST1,76,0,107.81,108.71,0.9,1.0,1,0.9,107.81,108.71,0.479711,0,
ALL_018_F_CMN_ENG_ST1,77,0,108.92,109.21,0.29,1.0,1,0.29,108.92,109.21,0.0,0,
ALL_018_F_CMN_ENG_ST1,78,0,110.73,110.89,0.16,1.0,1,0.16,110.73,110.89,5e-06,0,
ALL_018_F_CMN_ENG_ST1,79,0,111.79,112.55,0.76,1.0,1,0.76,111.79,112.55,0.053921,0,
ALL_018_F_CMN_ENG_ST1,80,0,112.97,113.22,0.25,1.0,1,0.25,112.97,113.22,2e-06,0,
ALL_018_F_CMN_ENG_ST1,81,0,113.75,114.0,0.25,1.0,1,0.25,113.75,114.0,4e-06,0,
ALL_018_F_CMN_ENG_ST1,82,0,114.38,114.58,0.2,1.0,1,0.2,114.38,114.58,3e-06,0,
ALL_018_F_CMN_ENG_ST1,83,0,115.42,115.88,0.46,1.0,1,0.46,115.42,115.88,2.4e-05,0,
ALL_018_F_CMN_ENG_ST1,85,0,119.07,119.33,0.26,1.0,1,0.26,119.07,119.33,5e-06,0,
ALL_018_F_CMN_ENG_ST1,86,0,120.32,120.5,0.18,1.0,1,0.18,120.32,120.5,2e-06,0,
ALL_018_F_CMN_ENG_ST1,87,0,120.87,121.58,0.71,1.0,1,0.71,120.87,121.58,0.023734,0,
ALL_018_F_CMN_ENG_ST1,88,0,123.63,124.35,0.72,1.0,1,0.72,123.63,124.35,0.226692,0,
ALL_018_F_CMN_ENG_ST1,89,0,124.58,124.71,0.13,1.0,1,0.13,124.58,124.71,2e-06,0,
ALL_018_F_CMN_ENG_ST1,90,0,125.81,126.07,0.26,1.0,1,0.26,125.81,126.07,2e-06,0,
ALL_018_F_CMN_ENG_ST1,91,0,126.81,127.08,0.27,1.0,1,0.27,126.81,127.08,3e-06,0,
ALL_018_F_CMN_ENG_ST1,92,0,128.5,128.82,0.32,1.0,1,0.32,128.5,128.82,1.8e-05,0,
ALL_018_F_CMN_ENG_ST1,93,0,129.21,129.48,0.27,1.0,1,0.27,129.21,129.48,7e-06,0,
ALL_018_F_CMN_ENG_ST1,95,0,132.63,132.81,0.18,1.0,1,0.18,132.63,132.81,4e-06,0,
ALL_018_F_CMN_ENG_ST1,96,0,133.57,133.78,0.21,1.0,1,0.21,133.57,133.78,3.1e-05,0,
ALL_018_F_CMN_ENG_ST1,97,0,134.4,134.94,0.54,1.0,1,0.54,134.4,134.94,1.6e-05,0,
ALL_018_F_CMN_ENG_ST1,98,0,135.71,136.09,0.38,1.0,1,0.38,135.71,136.09,4.1e-05,0,
ALL_018_F_CMN_ENG_ST1,100,0,139.44,139.73,0.29,1.0,1,0.29,139.44,139.73,4e-06,0,
ALL_018_F_CMN_ENG_ST1,101,0,140.57,140.72,0.15,1.0,1,0.15,140.57,140.72,3e-06,0,
ALL_018_F_CMN_ENG_ST1,103,0,144.27,144.4,0.13,1.0,1,0.13,144.27,144.4,7e-06,0,
ALL_018_F_CMN_ENG_ST1,104,0,144.64,144.79,0.15,1.0,1,0.15,144.64,144.79,2e-06,0,
ALL_018_F_CMN_ENG_ST1,105,0,145.07,145.56,0.49,1.0,1,0.49,145.07,145.56,7.2e-05,0,
ALL_018_F_CMN_ENG_ST1,106,0,148.9,149.98,1.08,1.0,1,1.08,148.9,149.98,4.7e-05,0,
ALL_018_F_CMN_ENG_ST1,107,0,150.72,151.44,0.72,1.0,1,0.72,150.72,151.44,0.01154,0,
ALL_018_F_CMN_ENG_ST1,108,0,153.1,153.79,0.69,1.0,1,0.69,153.1,153.79,0.023752,0,
ALL_018_F_CMN_ENG_ST1,109,0,154.95,155.28,0.33,1.0,1,0.33,154.95,155.28,3e-06,0,
ALL_018_F_CMN_ENG_ST1,110,0,156.52,157.14,0.62,1.0,1,0.62,156.52,157.14,9e-06,0,
ALL_018_F_CMN_ENG_ST1,112,0,160.53,160.83,0.3,1.0,1,0.3,160.53,160.83,8e-06,0,
ALL_018_F_CMN_ENG_ST1,113,0,161.13,161.35,0.22,1.0,1,0.22,161.13,161.35,6e-06,0,
ALL_018_F_CMN_ENG_ST1,114,0,162.43,163.1,0.67,1.0,1,0.67,162.43,163.1,0.056567,0,
ALL_018_F_CMN_ENG_ST1,115,0,163.32,163.88,0.56,1.0,1,0.56,163.32,163.88,0.000955,0,
ALL_018_F_CMN_ENG_ST1,116,0,164.98,165.51,0.53,1.0,1,0.53,164.98,165.51,0.005384,0,
ALL_018_F_CMN_ENG_ST1,117,0,166.14,166.34,0.2,1.0,1,0.2,166.14,166.34,4e-06,0,
ALL_018_F_CMN_ENG_ST1,118,0,166.81,167.01,0.2,1.0,1,0.2,166.81,167.01,2e-06,0,
ALL_018_F_CMN_ENG_ST1,119,0,168.2,168.4,0.2,1.0,1,0.2,168.2,168.4,2e-06,0,
ALL_018_F_CMN_ENG_ST1,120,0,169.87,170.24,0.37,1.0,1,0.37,169.87,170.24,0.000142,0,
ALL_018_F_CMN_ENG_ST1,121,0,170.31,170.67,0.36,1.0,1,0.36,170.31,170.67,2e-06,0,
ALL_018_F_CMN_ENG_ST1,123,0,172.49,172.66,0.17,1.0,1,0.17,172.49,172.66,9e-06,0,
ALL_018_F_CMN_ENG_ST1,124,0,173.47,173.86,0.39,1.0,1,0.39,173.47,173.86,1.2e-05,0,
ALL_018_F_CMN_ENG_ST1,125,0,174.23,174.46,0.23,1.0,1,0.23,174.23,174.46,8e-06,0,
ALL_018_F_CMN_ENG_ST1,126,0,174.84,175.62,0.78,1.0,1,0.78,174.84,175.62,1.2e-05,0,
ALL_018_F_CMN_ENG_ST1,127,0,176.54,176.76,0.22,1.0,1,0.22,176.54,176.76,1e-05,0,
ALL_018_F_CMN_ENG_ST1,128,0,178.13,178.36,0.23,1.0,1,0.23,178.13,178.36,4e-06,0,
ALL_018_F_CMN_ENG_ST1,129,0,178.72,178.87,0.15,1.0,1,0.15,178.72,178.87,6e-06,0,
ALL_023_M_KOR_ENG_ST1,0,0,0.0,0.62,0.62,1.0,1,0.62,0.0,0.62,0.944884,1,
ALL_023_M_KOR_ENG_ST1,1,0,2.34,2.58,0.24,1.0,1,0.24,2.34,2.58,1.2e-05,0,
ALL_023_M_KOR_ENG_ST1,2,0,3.65,4.74,1.09,1.0,1,1.09,3.65,4.74,0.000373,0,
ALL_023_M_KOR_ENG_ST1,3,0,5.54,5.98,0.44,1.0,1,0.44,5.54,5.98,0.000539,0,
ALL_023_M_KOR_ENG_ST1,5,0,11.89,12.47,0.58,1.0,1,0.58,11.89,12.47,0.987791,1,
ALL_023_M_KOR_ENG_ST1,6,0,17.49,18.2,0.71,1.0,1,0.71,17.49,18.2,0.002033,0,
ALL_023_M_KOR_ENG_ST1,7,0,19.11,19.38,0.27,1.0,1,0.27,19.11,19.38,3e-06,0,
ALL_023_M_KOR_ENG_ST1,8,0,20.26,20.93,0.67,1.0,1,0.67,20.26,20.93,0.00885,0,
ALL_023_M_KOR_ENG_ST1,10,0,26.1,26.49,0.39,1.0,1,0.39,26.1,26.49,3e-06,0,
ALL_023_M_KOR_ENG_ST1,11,0,28.15,29.26,1.11,1.0,1,1.11,28.15,29.26,0.000485,0,
ALL_023_M_KOR_ENG_ST1,13,0,32.03,32.22,0.19,1.0,1,0.19,32.03,32.22,5e-06,0,
ALL_023_M_KOR_ENG_ST1,16,0,36.97,37.38,0.41,1.0,1,0.41,36.97,37.38,5e-06,0,
ALL_023_M_KOR_ENG_ST1,18,0,43.14,43.49,0.35,1.0,1,0.35,43.14,43.49,3.4e-05,0,
ALL_023_M_KOR_ENG_ST1,19,0,43.71,44.41,0.7,1.0,1,0.7,43.71,44.41,0.004119,0,
ALL_023_M_KOR_ENG_ST1,22,0,51.52,51.88,0.36,1.0,1,0.36,51.52,51.88,8e-06,0,
ALL_023_M_KOR_ENG_ST1,23,0,52.6,53.27,0.67,1.0,1,0.67,52.6,53.27,0.044546,0,
ALL_023_M_KOR_ENG_ST1,24,0,54.98,55.55,0.57,1.0,1,0.57,54.98,55.55,0.000332,0,
ALL_023_M_KOR_ENG_ST1,26,0,59.92,60.22,0.3,1.0,1,0.3,59.92,60.22,9e-06,0,
ALL_023_M_KOR_ENG_ST1,27,0,61.16,61.43,0.27,1.0,1,0.27,61.16,61.43,3e-06,0,
ALL_023_M_KOR_ENG_ST1,28,0,62.63,62.98,0.35,1.0,1,0.35,62.63,62.98,2e-06,0,
ALL_023_M_KOR_ENG_ST1,29,0,63.31,63.76,0.45,1.0,1,0.45,63.31,63.76,5.8e-05,0,
ALL_023_M_KOR_ENG_ST1,30,0,64.28,64.85,0.57,1.0,1,0.57,64.28,64.85,0.044547,0,
ALL_023_M_KOR_ENG_ST1,32,0,66.93,67.52,0.59,1.0,1,0.59,66.93,67.52,3.8e-05,0,
ALL_023_M_KOR_ENG_ST1,33,0,68.4,68.96,0.56,1.0,1,0.56,68.4,68.96,2.8e-05,0,
ALL_023_M_KOR_ENG_ST1,34,0,69.75,70.5,0.75,1.0,1,0.75,69.75,70.5,0.000105,0,
ALL_023_M_KOR_ENG_ST1,35,0,71.7,72.22,0.52,1.0,1,0.52,71.7,72.22,0.000434,0,
ALL_023_M_KOR_ENG_ST1,36,0,72.79,73.4721,0.6821,1.0,1,0.6821,72.79,73.4721,2.4e-05,0,
ALL_029_M_TUR_ENG_ST1,0,0,0.0,0.41,0.41,1.0,1,0.41,0.0,0.41,0.001526,0,
ALL_029_M_TUR_ENG_ST1,1,0,2.44,3.2,0.76,1.0,1,0.76,2.44,3.2,0.009618,0,
ALL_029_M_TUR_ENG_ST1,2,0,4.12,4.56,0.44,1.0,1,0.44,4.12,4.56,0.000226,0,
ALL_029_M_TUR_ENG_ST1,3,0,5.44,5.92,0.48,1.0,1,0.48,5.44,5.92,0.000221,0,
ALL_029_M_TUR_ENG_ST1,4,0,7.72,8.21,0.49,1.0,1,0.49,7.72,8.21,0.000406,0,
ALL_029_M_TUR_ENG_ST1,5,0,8.87,9.24,0.37,1.0,1,0.37,8.87,9.24,0.000133,0,
ALL_029_M_TUR_ENG_ST1,6,0,9.86,10.54,0.68,1.0,1,0.68,9.86,10.54,0.018127,0,
ALL_029_M_TUR_ENG_ST1,7,0,12.06,12.2,0.14,1.0,1,0.14,12.06,12.2,2e-06,0,
ALL_029_M_TUR_ENG_ST1,8,0,12.82,13.96,1.14,1.0,1,1.14,12.82,13.96,9.1e-05,0,
ALL_029_M_TUR_ENG_ST1,9,0,15.79,15.96,0.17,1.0,1,0.17,15.79,15.96,1.4e-05,0,
ALL_029_M_TUR_ENG_ST1,10,0,17.52,18.53,1.01,1.0,1,1.01,17.52,18.53,0.003095,0,
ALL_029_M_TUR_ENG_ST1,11,0,19.03,19.21,0.18,1.0,1,0.18,19.03,19.21,3e-06,0,
ALL_029_M_TUR_ENG_ST1,12,0,19.97,20.5,0.53,1.0,1,0.53,19.97,20.5,0.001294,0,
ALL_029_M_TUR_ENG_ST1,13,0,21.54,22.65,1.11,1.0,1,1.11,21.54,22.65,0.006084,0,
ALL_029_M_TUR_ENG_ST1,15,0,24.88,25.66,0.78,1.0,1,0.78,24.88,25.66,3.2e-05,0,
ALL_029_M_TUR_ENG_ST1,16,0,26.5,27.02,0.52,1.0,1,0.52,26.5,27.02,0.000308,0,
ALL_029_M_TUR_ENG_ST1,17,0,27.19,28.0,0.81,1.0,1,0.81,27.19,28.0,4.3e-05,0,
ALL_029_M_TUR_ENG_ST1,18,0,29.39,30.28,0.89,1.0,1,0.89,29.39,30.28,0.043696,0,
ALL_029_M_TUR_ENG_ST1,19,0,31.41,31.72,0.31,1.0,1,0.31,31.41,31.72,1.3e-05,0,
ALL_029_M_TUR_ENG_ST1,21,0,35.08,35.33,0.25,1.0,1,0.25,35.08,35.33,9e-06,0,
ALL_029_M_TUR_ENG_ST1,22,0,36.56,37.05,0.49,1.0,1,0.49,36.56,37.05,8.5e-05,0,
ALL_029_M_TUR_ENG_ST1,23,0,37.54,38.14,0.6,1.0,1,0.6,37.54,38.14,4e-05,0,
ALL_029_M_TUR_ENG_ST1,24,0,38.73,38.91,0.18,1.0,1,0.18,38.73,38.91,3e-06,0,
ALL_029_M_TUR_ENG_ST1,25,0,40.22,41.02,0.8,1.0,1,0.8,40.22,41.02,0.762222,1,
ALL_029_M_TUR_ENG_ST1,26,0,42.23,43.14,0.91,1.0,1,0.91,42.23,43.14,0.000571,0,
ALL_029_M_TUR_ENG_ST1,27,0,43.38,43.56,0.18,1.0,1,0.18,43.38,43.56,2e-06,0,
ALL_029_M_TUR_ENG_ST1,29,0,46.51,46.76,0.25,1.0,1,0.25,46.51,46.76,2.9e-05,0,
ALL_029_M_TUR_ENG_ST1,30,0,47.36,47.69,0.33,1.0,1,0.33,47.36,47.69,7.8e-05,0,
ALL_029_M_TUR_ENG_ST1,32,0,50.37,50.52,0.15,1.0,1,0.15,50.37,50.52,4e-06,0,
ALL_029_M_TUR_ENG_ST1,33,0,51.38,52.02,0.64,1.0,1,0.64,51.38,52.02,4e-05,0,
ALL_029_M_TUR_ENG_ST1,35,0,55.88,56.81,0.93,1.0,1,0.93,55.88,56.81,0.000536,0,
ALL_029_M_TUR_ENG_ST1,37,0,60.24,60.97,0.73,1.0,1,0.73,60.24,60.97,1e-06,0,
ALL_029_M_TUR_ENG_ST1,38,0,61.4,61.8,0.4,1.0,1,0.4,61.4,61.8,1.5e-05,0,
ALL_029_M_TUR_ENG_ST1,39,0,62.08,62.634,0.554,1.0,1,0.554,62.08,62.634,3e-06,0,
ALL_034_M_HIN_ENG_ST1,0,0,0.0,0.6,0.6,1.0,1,0.6,0.0,0.6,0.001664,0,
ALL_034_M_HIN_ENG_ST1,1,0,3.01,3.74,0.73,1.0,1,0.73,3.01,3.74,0.007529,0,
ALL_034_M_HIN_ENG_ST1,2,0,5.07,5.21,0.14,1.0,1,0.14,5.07,5.21,1e-06,0,
ALL_034_M_HIN_ENG_ST1,4,0,8.95,9.26,0.31,1.0,1,0.31,8.95,9.26,8e-06,0,
ALL_034_M_HIN_ENG_ST1,5,0,9.54,9.82,0.28,1.0,1,0.28,9.54,9.82,1e-06,0,
ALL_034_M_HIN_ENG_ST1,8,0,18.24,19.02,0.78,1.0,1,0.78,18.24,19.02,0.003268,0,
ALL_034_M_HIN_ENG_ST1,9,0,19.55,19.77,0.22,1.0,1,0.22,19.55,19.77,3e-06,0,
ALL_034_M_HIN_ENG_ST1,10,0,23.13,23.57,0.44,1.0,1,0.44,23.13,23.57,5.1e-05,0,
ALL_034_M_HIN_ENG_ST1,11,0,25.79,26.25,0.46,1.0,1,0.46,25.79,26.25,0.000201,0,
ALL_034_M_HIN_ENG_ST1,12,0,27.39,27.54,0.15,1.0,1,0.15,27.39,27.54,4e-06,0,
ALL_034_M_HIN_ENG_ST1,13,0,28.93,29.78,0.85,1.0,1,0.85,28.93,29.78,8e-06,0,
ALL_034_M_HIN_ENG_ST1,14,0,30.28,30.71,0.43,1.0,1,0.43,30.28,30.71,0.000185,0,
ALL_034_M_HIN_ENG_ST1,15,0,31.39,31.73,0.34,1.0,1,0.34,31.39,31.73,2e-06,0,
ALL_034_M_HIN_ENG_ST1,16,0,32.39,32.82,0.43,1.0,1,0.43,32.39,32.82,8.7e-05,0,
ALL_034_M_HIN_ENG_ST1,17,0,33.13,33.29,0.16,1.0,1,0.16,33.13,33.29,2e-06,0,
ALL_034_M_HIN_ENG_ST1,18,0,33.66,33.98,0.32,1.0,1,0.32,33.66,33.98,1e-06,0,
ALL_034_M_HIN_ENG_ST1,20,0,38.49,38.83,0.34,1.0,1,0.34,38.49,38.83,3e-06,0,
ALL_034_M_HIN_ENG_ST1,21,0,39.55,39.75,0.2,1.0,1,0.2,39.55,39.75,1e-06,0,
ALL_034_M_HIN_ENG_ST1,23,0,47.67,48.35,0.68,1.0,1,0.68,47.67,48.35,0.014154,0,
ALL_034_M_HIN_ENG_ST1,24,0,50.51,51.69,1.18,1.0,1,1.18,50.51,51.69,4.8e-05,0,
ALL_034_M_HIN_ENG_ST1,25,0,52.82,52.99,0.17,1.0,1,0.17,52.82,52.99,1.2e-05,0,
ALL_034_M_HIN_ENG_ST1,26,0,55.63,55.85,0.22,1.0,1,0.22,55.63,55.85,3e-06,0,
ALL_034_M_HIN_ENG_ST1,27,0,56.2,56.34,0.14,1.0,1,0.14,56.2,56.34,3e-06,0,
ALL_034_M_HIN_ENG_ST1,28,0,56.95,57.08,0.13,1.0,1,0.13,56.95,57.08,2e-06,0,
ALL_034_M_HIN_ENG_ST1,29,0,58.21,58.81,0.6,1.0,1,0.6,58.21,58.81,0.010662,0,
ALL_034_M_HIN_ENG_ST1,30,0,59.36,59.79,0.43,1.0,1,0.43,59.36,59.79,1e-05,0,
ALL_034_M_HIN_ENG_ST1,32,0,67.75,68.25,0.5,1.0,1,0.5,67.75,68.25,0.00014,0,
ALL_034_M_HIN_ENG_ST1,33,0,68.74,69.5681,0.8281,1.0,1,0.8281,68.74,69.5681,1e-06,0,
ALL_044_F_FRA_ENG_ST1,0,0,0.0,0.31,0.31,1.0,1,0.31,0.0,0.31,5e-06,0,
ALL_044_F_FRA_ENG_ST1,1,0,2.36,2.8,0.44,1.0,1,0.44,2.36,2.8,0.00043,0,
ALL_044_F_FRA_ENG_ST1,2,0,4.32,4.73,0.41,1.0,1,0.41,4.32,4.73,4.1e-05,0,
ALL_044_F_FRA_ENG_ST1,4,0,8.74,8.99,0.25,1.0,1,0.25,8.74,8.99,1.1e-05,0,
ALL_044_F_FRA_ENG_ST1,5,0,10.56,11.56,1.0,1.0,1,1.0,10.56,11.56,0.007493,0,
ALL_044_F_FRA_ENG_ST1,6,0,13.72,13.89,0.17,1.0,1,0.17,13.72,13.89,1e-06,0,
ALL_044_F_FRA_ENG_ST1,7,0,15.13,15.54,0.41,1.0,1,0.41,15.13,15.54,5.3e-05,0,
ALL_044_F_FRA_ENG_ST1,8,0,16.09,16.27,0.18,1.0,1,0.18,16.09,16.27,1e-06,0,
ALL_044_F_FRA_ENG_ST1,9,0,17.34,17.47,0.13,1.0,1,0.13,17.34,17.47,2e-06,0,
ALL_044_F_FRA_ENG_ST1,11,0,22.29,22.69,0.4,1.0,1,0.4,22.29,22.69,1.3e-05,0,
ALL_044_F_FRA_ENG_ST1,12,0,23.89,24.47,0.58,1.0,1,0.58,23.89,24.47,0.007647,0,
ALL_044_F_FRA_ENG_ST1,14,0,28.65,28.81,0.16,1.0,1,0.16,28.65,28.81,1e-06,0,
ALL_044_F_FRA_ENG_ST1,16,0,34.06,34.2,0.14,1.0,1,0.14,34.06,34.2,1e-06,0,
ALL_044_F_FRA_ENG_ST1,17,0,34.7,34.91,0.21,1.0,1,0.21,34.7,34.91,2e-06,0,
ALL_044_F_FRA_ENG_ST1,18,0,35.6,35.98,0.38,1.0,1,0.38,35.6,35.98,9e-06,0,
ALL_044_F_FRA_ENG_ST1,21,0,43.99,44.29,0.3,1.0,1,0.3,43.99,44.29,7e-06,0,
ALL_044_F_FRA_ENG_ST1,22,0,44.61,44.78,0.17,1.0,1,0.17,44.61,44.78,2e-06,0,
ALL_044_F_FRA_ENG_ST1,24,0,47.05,48.1,1.05,1.0,1,1.05,47.05,48.1,6.3e-05,0,
ALL_044_F_FRA_ENG_ST1,25,0,48.79,49.12,0.33,1.0,1,0.33,48.79,49.12,1.4e-05,0,
ALL_044_F_FRA_ENG_ST1,26,0,49.43,49.94,0.51,1.0,1,0.51,49.43,49.94,2.3e-05,0,
ALL_044_F_FRA_ENG_ST1,28,0,56.75,57.9,1.15,1.0,1,1.15,56.75,57.9,4.2e-05,0,
ALL_044_F_FRA_ENG_ST1,29,0,59.35,59.65,0.3,1.0,1,0.3,59.35,59.65,2e-06,0,
ALL_044_F_FRA_ENG_ST1,31,0,63.28,63.81,0.53,1.0,1,0.53,63.28,63.81,0.044622,0,
ALL_044_F_FRA_ENG_ST1,32,0,64.45,65.64,1.19,1.0,1,1.19,64.45,65.64,0.000144,0,
ALL_044_F_FRA_ENG_ST1,34,0,68.69,69.19,0.5,1.0,1,0.5,68.69,69.19,0.010372,0,
ALL_044_F_FRA_ENG_ST1,35,0,69.4,70.07,0.67,1.0,1,0.67,69.4,70.07,7.8e-05,0,
ALL_044_F_FRA_ENG_ST1,36,0,70.51,70.75,0.24,1.0,1,0.24,70.51,70.75,1e-05,0,
ALL_044_F_FRA_ENG_ST1,37,0,72.76,73.67,0.91,1.0,1,0.91,72.76,73.67,0.004201,0,
ALL_044_F_FRA_ENG_ST1,38,0,74.01,74.46,0.45,1.0,1,0.45,74.01,74.46,2.7e-05,0,
ALL_044_F_FRA_ENG_ST1,41,0,82.33,82.63,0.3,1.0,1,0.3,82.33,82.63,0.000165,0,
ALL_044_F_FRA_ENG_ST1,44,0,89.16,89.56,0.4,1.0,1,0.4,89.16,89.56,3.1e-05,0,
ALL_044_F_FRA_ENG_ST1,45,0,89.94,90.15,0.21,1.0,1,0.21,89.94,90.15,2e-06,0,
ALL_044_F_FRA_ENG_ST1,46,0,91.31,92.11,0.8,1.0,1,0.8,91.31,92.11,0.005348,0,
