AR,SR,MLR,MCPR,ECPR,PR,MCPD,ECPD,MPD,total_syllables,total_duration,phonation_time,n_pauses,n_mid_clause_pauses,n_end_clause_pauses,n_clauses,clf_pause_candidates,clf_pauses_split,clf_vad_islands_detected,clf_islands_scored,clf_predicted_speech_islands,clf_fallback_vad_islands_used,clf_refined_pause_count,file
2.844,1.645,3.86,0.1593,0.1074,0.2667,0.896,1.057,0.961,270,164.11,94.94,72,43,29,28,71,13,72,26,18,18,72,ALL_001_F_GER_ENG_ST1.TextGrid
3.868,1.979,4.66,0.1015,0.1147,0.2162,0.744,1.494,1.142,680,343.69,175.82,147,69,78,95,147,12,153,26,18,26,147,ALL_003_F_RUS_ENG_ST2.TextGrid
2.905,1.754,3.79,0.1872,0.0894,0.2766,0.669,1.126,0.816,235,133.95,80.89,65,44,21,35,63,15,73,29,19,22,65,ALL_005_M_CMN_ENG_ST1.TextGrid
2.954,1.774,3.55,0.1674,0.1233,0.2907,0.688,0.893,0.775,227,127.97,76.84,66,38,28,29,65,4,67,16,5,11,66,ALL_008_F_PBR_ENG_ST2.TextGrid
3.873,2.287,5.39,0.1023,0.0852,0.1875,0.731,1.225,0.955,528,230.89,136.33,99,54,45,57,99,3,103,7,5,5,99,ALL_010_M_RUS_ENG_ST1.TextGrid
2.903,1.828,3.48,0.205,0.0883,0.2934,0.567,0.976,0.69,317,173.4,109.19,93,65,28,30,92,14,91,25,17,25,93,ALL_013_M_JPN_ENG_ST2.TextGrid
3.611,2.501,5.17,0.1031,0.0954,0.1985,0.664,0.571,0.619,388,155.13,107.45,77,40,37,51,76,15,81,22,18,19,77,ALL_014_M_TUR_ENG_ST2.TextGrid
2.957,1.907,3.93,0.1243,0.1329,0.2572,0.432,0.996,0.723,346,181.4,117.02,89,43,46,51,89,0,88,1,0,1,89,ALL_018_F_CMN_ENG_ST1.TextGrid
2.955,1.647,3.56,0.1983,0.1074,0.3058,0.695,1.218,0.879,121,73.47,40.95,37,24,13,14,35,3,38,6,5,5,37,ALL_023_M_KOR_ENG_ST1.TextGrid
4.878,2.826,5.36,0.096,0.1017,0.1977,0.673,0.828,0.753,177,62.63,36.29,35,17,18,28,34,2,35,4,4,4,35,ALL_029_M_TUR_ENG_ST1.TextGrid
3.289,1.982,4.77,0.1236,0.0899,0.2135,0.867,1.038,0.939,267,134.73,81.19,57,33,24,31,57,3,62,8,6,6,57,ALL_031_M_VIE_ENG_ST2.TextGrid
3.896,2.674,7.75,0.0806,0.0753,0.1559,0.738,0.769,0.753,186,69.57,47.74,29,15,14,27,25,2,31,11,7,7,29,ALL_034_M_HIN_ENG_ST1.TextGrid
3.773,2.839,6.62,0.0719,0.0791,0.1511,0.585,0.571,0.578,139,48.97,36.84,21,10,11,20,21,6,24,9,7,7,21,ALL_034_M_HIN_ENG_ST2.TextGrid
